id,title,imdbid,imdbtitle,similarity
298,LES ENFANTS TERRIBLES,42436,LES ENFANTS TERRIBLES,100
299,EQUINOX,10973800,EQUINOX,100
300,EQUINOX FLOWER,51720,EQUINOX FLOWER,100
301,EUROPA,101829,EUROPA,100
302,GODZILLA VS. MECHAGODZILLA,71565,GODZILLA VS. MECHAGODZILLA,100
303,EUROPA EUROPA,99776,EUROPA EUROPA,100
304,EUROPE ’51,43511,EUROPE '51,100
305,EVERLASTING MOMENTS,961066,EVERLASTING MOMENTS,100
306,EVERY MAN FOR HIMSELF,14126274,EVERY MAN FOR HIMSELF - IMDB,100
307,THE EXECUTIONER,4218618,THE BASTARD EXECUTIONER,100
308,THE EXTERMINATING ANGEL,56732,THE EXTERMINATING ANGEL,100
309,EYES WITHOUT A FACE,10279352,EYES WITHOUT A FACE - IMDB,100
310,THE FABULOUS BARON MUNCHAUSEN,54665,THE FABULOUS BARON MUNCHAUSEN,100
311,A FACE IN THE CROWD,50371,A FACE IN THE CROWD,100
312,THE FACE OF ANOTHER,61065,THE FACE OF ANOTHER,100
318,FANNY AND ALEXANDER: TELEVISION VERSION,83922,FANNY AND ALEXANDER,100
319,FANNY AND ALEXANDER: THEATRICAL VERSION,83922,FANNY AND ALEXANDER,100
320,FANTASTIC MR. FOX,432283,FANTASTIC MR. FOX,100
321,FANTASTIC PLANET,70544,FANTASTIC PLANET,100
322,FÅRÖ DOCUMENT,64355,FÅRÖ DOCUMENT,100
323,FÅRÖ DOCUMENT 1979,79187,FÅRÖ DOCUMENT 1979,100
324,FAT GIRL,243255,FAT GIRL,100
325,FEAR AND LOATHING IN LAS VEGAS,120669,FEAR AND LOATHING IN LAS VEGAS,100
326,FELLINI SATYRICON,64940,FELLINI SATYRICON,100
327,FEMALE TROUBLE,72979,FEMALE TROUBLE,100
328,INVASION OF ASTRO-MONSTER,59346,INVASION OF ASTRO-MONSTER,100
329,FESTIVAL,8593904,RIFKIN'S FESTIVAL,100
330,F FOR FAKE,72962,F FOR FAKE,100
331,FIEND WITHOUT A FACE,50393,FIEND WITHOUT A FACE,100
332,FIGHTING ELEGY,60586,FIGHTING ELEGY,100
333,"FIGHT, ZATOICHI, FIGHT",123334,"FIGHT, ZATOICHI, FIGHT",100
334,THE FIREMEN’S BALL,61781,THE FIREMEN'S BALL,100
335,FIRES ON THE PLAIN,53121,FIRES ON THE PLAIN,100
336,THE FIRE WITHIN,57058,THE FIRE WITHIN,100
337,FIRST MAN INTO SPACE,52805,FIRST MAN INTO SPACE,100
338,THE FISHER KING,101889,THE FISHER KING,100
339,FISHING WITH JOHN,139776,FISHING WITH JOHN,100
340,FISH TANK,1232776,FISH TANK,100
341,FISTS IN THE POCKET,59619,FISTS IN THE POCKET,100
342,FIVE EASY PIECES,65724,FIVE EASY PIECES,100
343,GIMME SHELTER,1657510,GIMME SHELTER,100
344,THE FLAVOR OF GREEN TEA OVER RICE,10937534,DAVID BORDWELL ON 'THE FLAVOR OF GREEN TEA OVER RICE',100
345,FLESH FOR FRANKENSTEIN,71508,FLESH FOR FRANKENSTEIN,100
346,FLOATING WEEDS,53390,FLOATING WEEDS,100
347,THE FLOWERS OF ST. FRANCIS,42477,THE FLOWERS OF ST. FRANCIS,100
348,"FLUNKY, WORK HARD",22036,"FLUNKY, WORK HARD!",100
349,FRANCES HA,2347569,FRANCES HA,100
350,FOLLOWING,2071645,THE FOLLOWING,100
351,FOR ALL MANKIND,7772588,FOR ALL MANKIND,100
352,FORBIDDEN GAMES,43686,FORBIDDEN GAMES,100
353,GOD’S COUNTRY,11818818,GOD'S COUNTRY,100
354,FOREIGN CORRESPONDENT,32484,FOREIGN CORRESPONDENT,100
355,THE FORGIVENESS OF BLOOD,1787127,THE FORGIVENESS OF BLOOD,100
356,FORTY GUNS,50407,FORTY GUNS,100
357,THE FOUR FEATHERS,240510,THE FOUR FEATHERS,100
359,FRENCH CANCAN,46998,FRENCH CANCAN,100
360,THE FRENCH LIEUTENANT’S WOMAN,82416,THE FRENCH LIEUTENANT'S WOMAN,100
361,THE FRESHMAN,99615,THE FRESHMAN,100
362,THE FRIENDS OF EDDIE COYLE,70077,THE FRIENDS OF EDDIE COYLE,100
363,FROM THE LIFE OF THE MARIONETTES,80397,FROM THE LIFE OF THE MARIONETTES,100
364,THE FUGITIVE KIND,52832,THE FUGITIVE KIND,100
365,FUNNY GAMES,808279,FUNNY GAMES,100
366,THE FURIES,8228172,THE FURIES,100
367,THE GAME,119174,THE GAME,100
368,GATE OF HELL,45935,GATE OF HELL,100
369,GATES OF HEAVEN,77598,GATES OF HEAVEN,100
370,IL GENERALE DELLA ROVERE,53856,IL GENERALE DELLA ROVERE,100
371,GENERAL IDI AMIN DADA: A SELF-PORTRAIT,71544,GENERAL IDI AMIN DADA: A SELF PORTRAIT,100
372,GENOCIDE,82443,GENOCIDE,100
373,GEORGE WASHINGTON,86720,GEORGE WASHINGTON,100
374,GERMANY YEAR ZERO,39417,GERMANY YEAR ZERO,100
375,GERTRUD,58138,GERTRUD,100
376,GERVAISE,49259,GERVAISE,100
377,"GHIDORAH, THE THREE-HEADED MONSTER",1744971,GHIDORAH: THE THREE-HEADED MONSTER,100
378,GHOST WORLD,162346,GHOST WORLD,100
379,GILDA,38559,GILDA,100
380,GODZILLA,831387,GODZILLA,100
381,GODZILLA RAIDS AGAIN,48127,GODZILLA RAIDS AGAIN,100
382,GODZILLA VS. GIGAN,68371,GODZILLA VS. GIGAN,100
383,GODZILLA VS. HEDORAH,67148,GODZILLA VS. HEDORAH,100
384,GODZILLA VS. MEGALON,70122,GODZILLA VS. MEGALON,100
385,THE GOLDEN COACH,44487,THE GOLDEN COACH,100
386,THE GOLD RUSH,15864,THE GOLD RUSH,100
387,GOMORRAH,2049116,GOMORRAH,100
390,GRADUATION,4936450,GRADUATION,100
391,LE GRAND AMOUR,64390,LE GRAND AMOUR,100
392,GRAND ILLUSION,28950,THE GRAND ILLUSION,100
393,GRAY’S ANATOMY,116447,GRAY'S ANATOMY,100
394,THE GREAT BEAUTY,2358891,THE GREAT BEAUTY,100
395,THE GREAT DICTATOR,32553,THE GREAT DICTATOR,100
396,GREAT EXPECTATIONS,13068346,GREAT EXPECTATIONS,100
397,GREEN FOR DANGER,38577,GREEN FOR DANGER,100
398,I WILL BUY YOU,8913324,EVERCLEAR: I WILL BUY YOU A NEW LIFE,100
399,GREY GARDENS,73076,GREY GARDENS,100
400,LA HAINE,113247,LA HAINE,100
401,HAMLET,116477,HAMLET,100
402,HANDS OVER THE CITY,8587556,HANDS OVER THE CITY,100
403,"MEMORY FOR MAX, CLAIRE, IDA AND COMPANY",478000,"MEMORY FOR MAX, CLAIRE, IDA AND COMPANY",100
404,HARAKIRI,56058,HARAKIRI,100
405,HARD BOILED,104684,HARD BOILED,100
406,A HARD DAY’S NIGHT,58182,A HARD DAY'S NIGHT,100
407,THE HARDER THEY COME,70155,THE HARDER THEY COME,100
408,HAROLD AND MAUDE,67185,HAROLD AND MAUDE,100
409,THE HAUNTED STRANGLER,51706,THE HAUNTED STRANGLER,100
410,LE HAVRE,1508675,LE HAVRE,100
411,HÄXAN,13257,HÄXAN,100
412,HOBSON’S CHOICE,47094,HOBSON'S CHOICE,100
413,HEAD,15383758,THE HEAD OF JOAQUÍN MURRIETA,100
414,HEART OF A DOG,4935446,HEART OF A DOG,100
415,HEARTS AND MINDS,71604,HEARTS AND MINDS,100
416,HEAVEN CAN WAIT,77663,HEAVEN CAN WAIT,100
417,HEAVEN’S GATE,80855,HEAVEN'S GATE,100
821,SANS SOLEIL,84628,SANS SOLEIL,100
418,HEDWIG AND THE ANGRY INCH,248845,HEDWIG AND THE ANGRY INCH,100
419,THE HEIRESS,41452,THE HEIRESS,100
420,HENRY V,97499,HENRY V,100
421,HERE COMES MR. JORDAN,33712,HERE COMES MR. JORDAN,100
422,HERE IS YOUR LIFE,5918798,HERE IS YOUR LIFE: AN INTRODUCTION BY MIKE LEIGH,100
423,THE HERO,5655222,THE HERO,100
424,THE KILLER,1136617,THE KILLER,100
425,THE HIDDEN FORTRESS,51808,THE HIDDEN FORTRESS,100
426,HIGH AND LOW,57565,HIGH AND LOW,100
427,HIROSHIMA MON AMOUR,52893,HIROSHIMA MON AMOUR,100
428,HIS GIRL FRIDAY,32599,HIS GIRL FRIDAY,100
429,THE HIT,87414,THE HIT,100
430,"IVAN THE TERRIBLE, PART I",37824,"IVAN THE TERRIBLE, PART I",100
431,HOLIDAY,457939,THE HOLIDAY,100
432,THE HOME AND THE WORLD,5266698,THE LONG HOME RUN OMAHA AND THE COLLEGE WORLD SERIES,100
433,HOMICIDE,106028,HOMICIDE: LIFE ON THE STREET,100
434,THE HONEYMOON KILLERS,64437,THE HONEYMOON KILLERS,100
435,HOOP DREAMS,110057,HOOP DREAMS,100
436,HOPSCOTCH,80889,HOPSCOTCH,100
437,THE HORSE’S MOUTH,51739,THE HORSE'S MOUTH,100
438,HOUR OF THE WOLF,11268102,THE HOUR OF THE WOLF - IMDB,100
439,HOUSE,412142,HOUSE,100
440,THE HOUSEMAID,1314652,THE HOUSEMAID,100
441,HOUSE OF GAMES,93223,HOUSE OF GAMES,100
442,HOWARDS END,104454,HOWARDS END,100
443,HOW TO GET AHEAD IN ADVERTISING,97531,HOW TO GET AHEAD IN ADVERTISING,100
444,"HUMAIN, TROP HUMAIN",71635,"HUMAIN, TROP HUMAIN",100
445,THE HUMAN CONDITION,53114,THE HUMAN CONDITION I: NO GREATER LOVE,100
446,HUNGER,1392170,THE HUNGER GAMES,100
447,I AM CURIOUS—BLUE,63149,I AM CURIOUS (BLUE),100
448,I AM CURIOUS—YELLOW,61834,I AM CURIOUS (YELLOW),100
449,I AM WAITING,1248984,I AM WAITING,100
450,THE KILLERS,5537002,KILLERS OF THE FLOWER MOON - IMDB,100
451,THE ICE STORM,119349,THE ICE STORM,100
452,"I, DANIEL BLAKE",5168192,"I, DANIEL BLAKE",100
453,IDENTIFICATION OF A WOMAN,84116,IDENTIFICATION OF A WOMAN,100
454,IF....,63850,IF....,100
455,I FIDANZATI,55981,I FIDANZATI,100
456,I HATE BUT LOVE,6793394,I LOVE MY COUNTRY BUT HATE WHAT THEY ARE DOING,100
457,I KNEW HER WELL,60545,I KNEW HER WELL,100
458,I KNOW WHERE I’M GOING!,37800,I KNOW WHERE I'M GOING!,100
459,I LIVE IN FEAR,48198,I LIVE IN FEAR,100
460,I MARRIED A WITCH,34881,I MARRIED A WITCH,100
461,THE IMMORTAL STORY,63127,THE IMMORTAL STORY,100
462,THE IMPORTANCE OF BEING EARNEST,278500,THE IMPORTANCE OF BEING EARNEST,100
463,IN A LONELY PLACE,42593,IN A LONELY PLACE,100
464,IN COLD BLOOD,61809,IN COLD BLOOD,100
465,INDISCRETION OF AN AMERICAN WIFE,193240,INDISCRETION OF AN AMERICAN WIFE,100
466,INGRID BERGMAN: IN HER OWN WORDS,5921014,STIG BJÖRKMAN ON INGRID BERGMAN: IN HER OWN WORDS,100
467,THE INHERITANCE,9271850,THE INHERITANCE - IMDB,100
468,THE INLAND SEA,104510,THE INLAND SEA,100
469,THE KILLERS,5537002,KILLERS OF THE FLOWER MOON - IMDB,100
470,THE IN-LAWS,79336,THE IN-LAWS,100
471,INNOCENCE UNPROTECTED,63342,INNOCENCE UNPROTECTED,100
472,THE INNOCENTS,4028464,THE INNOCENTS,100
473,THE INSECT WOMAN,57363,THE INSECT WOMAN,100
474,INSIANG,77740,INSIANG,100
475,"IVAN THE TERRIBLE, PART II",51790,"IVAN THE TERRIBLE, PART II: THE BOYARS'' PLOT",100
476,INSIDE LLEWYN DAVIS,2042568,INSIDE LLEWYN DAVIS,100
477,INSIGNIFICANCE,89343,INSIGNIFICANCE,100
478,INSOMNIA,278504,INSOMNIA,100
479,INTENTIONS OF MURDER,57829,INTENTIONS OF MURDER,100
480,INTERMEZZO,8253606,"MEKTOUB, MY LOVE: INTERMEZZO",100
481,IN THE HEAT OF THE NIGHT,61811,IN THE HEAT OF THE NIGHT,100
482,IN THE MOOD FOR LOVE,20833922,IN THE MOOD FOR LOVE 2001,100
483,IN THE REALM OF THE SENSES,74102,IN THE REALM OF THE SENSES,100
484,IN VANDA’S ROOM,139500,IN VANDA'S ROOM,100
485,INVENTION FOR DESTRUCTION,52374,INVENTION FOR DESTRUCTION,100
486,INVESTIGATION OF A CITIZEN ABOVE SUSPICION,8867238,INVESTIGATION OF A CITIZEN ABOVE SUSPICION,100
487,IN WHICH WE SERVE,34891,IN WHICH WE SERVE,100
488,I SHOT JESSE JAMES,41497,I SHOT JESSE JAMES,100
489,ISLAND OF LOST SOULS,24188,ISLAND OF LOST SOULS,100
490,IT HAPPENED ONE NIGHT,25316,IT HAPPENED ONE NIGHT,100
491,"IT’S A MAD, MAD, MAD, MAD WORLD",57193,IT'S A MAD MAD MAD MAD WORLD,100
492,IVAN’S CHILDHOOD,56111,IVAN'S CHILDHOOD,100
493,I VITELLONI,46521,I VITELLONI,100
494,I WANNA HOLD YOUR HAND,77714,I WANNA HOLD YOUR HAND,100
495,"I WAS BORN, BUT . . .",1234936,"I WAS BORN, BUT...",100
496,JABBERWOCKY,76221,JABBERWOCKY,100
497,JAPANESE GIRLS AT THE HARBOR,160535,JAPANESE GIRLS AT THE HARBOR,100
498,JAPANESE SUMMER: DOUBLE SUICIDE,62009,JAPANESE SUMMER: DOUBLE SUICIDE,100
499,JAPÓN,322824,JAPÓN,100
500,"JEANNE DIELMAN, 23, QUAI DU COMMERCE, 1080 BRUXELLES",73198,"JEANNE DIELMAN, 23, QUAI DU COMMERCE, 1080 BRUXELLES",100
501,JELLYFISH EYES,2006181,JELLYFISH EYES,100
502,JERICHO,805663,JERICHO,100
503,LA JETÉE,56119,LA JETÉE,100
504,JE TU IL ELLE,71690,JE TU IL ELLE,100
505,NOBODY’S CHILDREN,43532,NOBODY'S CHILDREN,100
506,JIGOKU,154683,JIGOKU,100
507,JIMI PLAYS MONTEREY & SHAKE! OTIS AT MONTEREY,93312,JIMI PLAYS MONTEREY,100
508,THE JOKE,4853102,BATMAN: THE KILLING JOKE,100
509,JOUR DE FÊTE,40497,JOUR DE FÊTE,100
510,JOURNEY TO ITALY,46511,JOURNEY TO ITALY,100
511,JOURNEY TO THE BEGINNING OF TIME,15253812,JOURNEY TO THE BEGINNING OF TIME,100
513,JUBILATION STREET,36977,JUBILATION STREET,100
514,JUBILEE,76240,JUBILEE,100
515,JUDEX,57207,JUDEX,100
516,JULES AND JIM,55032,JULES AND JIM,100
517,JULIET OF THE SPIRITS,59229,JULIET OF THE SPIRITS,100
518,JUNE NIGHT,32655,JUNE NIGHT,100
519,JUNGLE BOOK,3040964,THE JUNGLE BOOK,100
520,KAGEMUSHA,80979,KAGEMUSHA,100
521,THE LAST COMMAND,19071,THE LAST COMMAND,100
522,KANAL,50585,KANAL,100
523,KATZELMACHER,64536,KATZELMACHER,100
524,KES,64541,KES,100
525,KICKING AND SCREAMING,113537,KICKING AND SCREAMING,100
526,THE KID,14586544,BILLY THE KID,100
527,THE LAST DAYS OF DISCO,120728,THE LAST DAYS OF DISCO,100
528,THE KID BROTHER,93338,THE KID BROTHER,100
529,THE KID WITH A BIKE,1827512,THE KID WITH A BIKE,100
530,KILL!,9054904,WHY WOMEN KILL,100
531,THE KILLING,1637727,THE KILLING,100
532,THE KILLING OF A CHINESE BOOKIE,74749,THE KILLING OF A CHINESE BOOKIE,100
533,KIND HEARTS AND CORONETS,41546,KIND HEARTS AND CORONETS,100
534,KING KONG VS. GODZILLA,56142,KING KONG VS. GODZILLA,100
535,KING OF JAZZ,21025,KING OF JAZZ,100
536,THE KING OF KINGS,18054,THE KING OF KINGS,100
537,THE KING OF MARVIN GARDENS,68805,THE KING OF MARVIN GARDENS,100
538,KING OF THE HILL,118375,KING OF THE HILL,100
539,KINGS OF THE ROAD,6387432,KINGS OF THE ROAD,100
540,KISS ME DEADLY,48261,KISS ME DEADLY,100
541,KLUTE,67309,KLUTE,100
542,KNIFE IN THE WATER,1163854,ROMAN POLANSKI AND JERZY SKOLIMOWSKI ON 'KNIFE IN THE WATER',100
543,LIFE IS SWEET,100024,LIFE IS SWEET,100
544,KOKO: A TALKING GORILLA,76097,KOKO: A TALKING GORILLA,100
545,KOYAANISQATSI,85809,KOYAANISQATSI,100
546,KWAIDAN,58279,KWAIDAN,100
547,"LACOMBE, LUCIEN",71733,"LACOMBE, LUCIEN",100
548,THE LADY EVE,33804,THE LADY EVE,100
549,LADY SNOWBLOOD,158714,LADY SNOWBLOOD,100
550,LADY SNOWBLOOD: LOVE SONG OF VENGEANCE,72157,LADY SNOWBLOOD 2: LOVE SONG OF VENGEANCE,100
551,THE LADY VANISHES,30341,THE LADY VANISHES,100
552,THE MEN WHO TREAD ON THE TIGER’S TAIL,38182,THE MEN WHO TREAD ON THE TIGER'S TAIL,100
850,RICHARD III,114279,RICHARD III,100
555,THE LAST METRO,80610,THE LAST METRO,100
557,THE LAST TEMPTATION OF CHRIST,95497,THE LAST TEMPTATION OF CHRIST,100
558,THE LAST WAVE,76299,THE LAST WAVE,100
559,LAST YEAR AT MARIENBAD,54632,LAST YEAR AT MARIENBAD,100
560,L’ATALANTE,24844,L'ATALANTE,100
561,LATE AUTUMN,1542482,LATE AUTUMN,100
562,LATE SPRING,41154,LATE SPRING,100
563,LAW OF THE BORDER,492123,THE LAW OF THE BORDER,100
564,THE LEAGUE OF GENTLEMEN,311429,THE LEAGUE OF EXTRAORDINARY GENTLEMEN,100
565,LEAVE HER TO HEAVEN,37865,LEAVE HER TO HEAVEN,100
566,PLEASURES OF THE FLESH,10129780,PLEASURES OF THE FLESH,100
567,L’ENFANCE NUE,65695,L'ENFANCE NUE,100
568,LENINGRAD COWBOYS GO AMERICA,97728,LENINGRAD COWBOYS GO AMERICA,100
569,LENINGRAD COWBOYS MEET MOSES,107384,LENINGRAD COWBOYS MEET MOSES,100
570,"LÉON MORIN, PRIEST",55082,"LÉON MORIN, PRIEST",100
571,THE LEOPARD,57091,THE LEOPARD,100
572,A LESSON IN LOVE,173797,EMMANUELLE: A LESSON IN LOVE,100
573,LETTER NEVER SENT,53106,LETTER NEVER SENT,100
574,A REPORT ON THE PARTY AND GUESTS,63371,A REPORT ON THE PARTY AND GUESTS,100
575,LET THE SUNSHINE IN,10686452,ARMY OF LOVERS: LET THE SUNSHINE IN,100
576,LETTRES D’AMOUR,154767,LETTRES D'AMOUR,100
577,THE LIFE AND DEATH OF COLONEL BLIMP,36112,THE LIFE AND DEATH OF COLONEL BLIMP,100
578,THE LIFE AQUATIC WITH STEVE ZISSOU,362270,THE LIFE AQUATIC WITH STEVE ZISSOU,100
579,LIFE DURING WARTIME,808526,LIFE DURING WARTIME,100
580,THE LIFE OF OHARU,45112,THE LIFE OF OHARU,100
581,LOLA,130827,RUN LOLA RUN,100
582,LIKE SOMEONE IN LOVE,1843287,LIKE SOMEONE IN LOVE,100
583,LIMELIGHT,44837,LIMELIGHT,100
584,LIONS LOVE (. . . AND LIES),64591,LIONS LOVE (... AND LIES),100
585,THE LIVING MAGOROKU,36034,THE LIVING MAGOROKU,100
586,THE LIVING SKELETON,203635,THE LIVING SKELETON,100
587,LONE WOLF AND CUB: SWORD OF VENGEANCE,68815,LONE WOLF AND CUB: SWORD OF VENGEANCE,100
588,LOCAL HERO,85859,LOCAL HERO,100
589,THE LODGER: A STORY OF THE LONDON FOG,17075,THE LODGER: A STORY OF THE LONDON FOG,100
590,LOLA,130827,RUN LOLA RUN,100
591,LOLA MONTÈS,48308,LOLA MONTÈS,100
592,LONESOME,15258032,LONESOME,100
593,LONE WOLF AND CUB: BABY CART AT THE RIVER STYX,25466676,EPISODE 62: LONE WOLF AND CUB - BABY CART AT THE RIVER STYX (1972),100
594,LONE WOLF AND CUB: BABY CART IN PERIL,25465446,EPISODE 146: LONE WOLF AND CUB: BABY CART IN PERIL (1972),100
595,LONE WOLF AND CUB: BABY CART IN THE LAND OF DEMONS,25465416,EPISODE 148: LONE WOLF AND CUB BABY CART IN THE LAND OF DEMONS (1973),100
596,LONE WOLF AND CUB: BABY CART TO HADES,25466504,EPISODE 75: LONE WOLF AND CUB - BABY CART TO HADES (1972),100
597,THE LONG DAY CLOSES,104753,THE LONG DAY CLOSES,100
598,THE LONG GOOD FRIDAY,81070,THE LONG GOOD FRIDAY,100
599,MORNING FOR THE OSONE FAMILY,38810,MORNING FOR THE OSONE FAMILY,100
600,LORD OF THE FLIES,100054,LORD OF THE FLIES,100
601,THE LOST HONOR OF KATHARINA BLUM,73858,THE LOST HONOR OF KATHARINA BLUM,100
602,LOST IN AMERICA,89504,LOST IN AMERICA,100
603,LOUIE BLUIE,89507,LOUIE BLUIE,100
604,"LOVE AFFAIR, OR THE CASE OF THE MISSING SWITCHBOARD OPERATOR",61912,"LOVE AFFAIR, OR THE CASE OF THE MISSING SWITCHBOARD OPERATOR",100
605,LOVE IN THE AFTERNOON,50658,LOVE IN THE AFTERNOON,100
606,LOVE IS COLDER THAN DEATH,5091082,DEAN WAREHAM: LOVE IS COLDER THAN DEATH,100
607,LOVE ON THE RUN,26757267,ON THE RUN WITH LOVE,100
608,THE LOVE PARADE,20112,THE LOVE PARADE,100
609,THE LOVERS,52556,THE LOVERS,100
610,MURMUR OF THE HEART,67778,MURMUR OF THE HEART,100
611,LOVE STREAMS,87644,LOVE STREAMS,100
612,THE LOWER DEPTHS,50330,THE LOWER DEPTHS,100
613,LUMIÈRE D’ÉTÉ,35001,LUMIÈRE D'ÉTÉ,100
614,THE LURE,5278832,THE LURE,100
615,M,68098,M*A*S*H,100
616,MACBETH,2884018,MACBETH,100
617,MADADAYO,107474,MADADAYO,100
618,MADE IN U.S.A,60647,MADE IN U.S.A,100
619,MADONNA OF THE SEVEN MOONS,37035,MADONNA OF THE SEVEN MOONS,100
620,MAFIOSO,56210,MAFIOSO,100
621,THE MAGIC FLUTE,8206398,THE MAGIC FLUTE,100
622,THE MAGNIFICENT AMBERSONS,35015,THE MAGNIFICENT AMBERSONS,100
623,MAGNIFICENT OBSESSION,47203,MAGNIFICENT OBSESSION,100
624,MAIDSTONE,64625,MAIDSTONE,100
625,MAJOR BARBARA,33868,MAJOR BARBARA,100
626,MAKE WAY FOR TOMORROW,29192,MAKE WAY FOR TOMORROW,100
627,THE MAKING OF FANNY AND ALEXANDER,90955,THE MAKING OF FANNY AND ALEXANDER,100
628,THE MAKIOKA SISTERS,86242,THE MAKIOKA SISTERS,100
629,MALA NOCHE,89537,MALA NOCHE,100
630,MAMMA ROMA,56215,MAMMA ROMA,100
631,MAN BITES DOG,103905,MAN BITES DOG,100
632,THE MANCHURIAN CANDIDATE,56218,THE MANCHURIAN CANDIDATE,100
633,A MAN ESCAPED,49902,A MAN ESCAPED,100
634,MANILA IN THE CLAWS OF LIGHT,73363,MANILA IN THE CLAWS OF LIGHT,100
635,"SANSHIRO SUGATA, PART TWO",38268,"SANSHIRO SUGATA, PART TWO",100
636,THE MAN IN GREY,36135,THE MAN IN GREY,100
637,MAN IS NOT A BIRD,59063,MAN IS NOT A BIRD,100
639,THE MAN WHO KNEW TOO MUCH,49470,THE MAN WHO KNEW TOO MUCH,100
640,LE MARIAGE DE CHIFFON,35039,LE MARIAGE DE CHIFFON,100
641,MARIUS,22125,MARIUS,100
642,MARKETA LAZAROVÁ,63278,MARKETA LAZAROVÁ,100
643,THE MARRIAGE OF MARIA BRAUN,79095,THE MARRIAGE OF MARIA BRAUN,100
646,A MASTER BUILDER,2276069,A MASTER BUILDER,100
647,MASTER OF THE HOUSE,14286056,MASTER OF THE HOUSE - IMDB,100
648,THE MATCH FACTORY GIRL,98532,THE MATCH FACTORY GIRL,100
650,MAYERLING,64645,MAYERLING,100
651,MCCABE & MRS. MILLER,67411,MCCABE & MRS. MILLER,100
652,MEANTIME,82727,MEANTIME,100
653,MEDIUM COOL,64652,MEDIUM COOL,100
